Year,Country,Crop_Type,Crop_Yield_MT_per_HA
1990,Argentina,Barley,6.456
1990,Argentina,Coffee,6.436
1990,Argentina,Corn,6.379
1990,Argentina,Cotton,3.1950000000000003
1990,Argentina,Fruits,12.246
1990,Argentina,Rice,8.059000000000001
1990,Argentina,Soybeans,1.68
1990,Argentina,Sugarcane,4.221
1990,Argentina,Vegetables,5.9670000000000005
1990,Argentina,Wheat,5.373
1990,Australia,Barley,3.53
1990,Australia,Coffee,3.75
1990,Australia,Corn,7.252000000000001
1990,Australia,Cotton,17.752
1990,Australia,Fruits,9.266
1990,Australia,Rice,4.446
1990,Australia,Sugarcane,3.177
1990,Australia,Vegetables,4.824
1990,Australia,Wheat,10.331
1990,Brazil,Coffee,2.1870000000000003
1990,Brazil,Corn,0.67
1990,Brazil,Cotton,4.9190000000000005
1990,Brazil,Fruits,4.8919999999999995
1990,Brazil,Rice,7.17
1990,Brazil,Soybeans,1.845
1990,Brazil,Sugarcane,2.7550000000000003
1990,Brazil,Vegetables,2.421
1990,Brazil,Wheat,5.364000000000001
1990,Canada,Barley,14.911000000000001
1990,Canada,Coffee,5.94
1990,Canada,Corn,16.579
1990,Canada,Cotton,5.199999999999999
1990,Canada,Fruits,7.792
1990,Canada,Soybeans,1.053
1990,Canada,Sugarcane,2.439
1990,Canada,Vegetables,5.049
1990,Canada,Wheat,7.215
1990,China,Barley,10.3
1990,China,Coffee,3.73
1990,China,Corn,4.117
1990,China,Cotton,9.864
1990,China,Fruits,7.96
1990,China,Rice,4.202999999999999
1990,China,Soybeans,6.776
1990,China,Sugarcane,2.6580000000000004
1990,China,Vegetables,9.766
1990,China,Wheat,7.315
1990,France,Barley,12.443999999999999
1990,France,Coffee,4.644
1990,France,Cotton,7.173
1990,France,Fruits,3.609
1990,France,Rice,8.748
1990,France,Soybeans,8.63
1990,France,Sugarcane,1.08
1990,France,Vegetables,10.803
1990,France,Wheat,1.45
1990,India,Corn,2.687
1990,India,Cotton,8.337
1990,India,Fruits,5.462999999999999
1990,India,Soybeans,1.3
1990,India,Sugarcane,12.042
1990,India,Vegetables,10.791
1990,India,Wheat,6.842
1990,Nigeria,Barley,8.072
1990,Nigeria,Coffee,8.896
1990,Nigeria,Corn,5.503
1990,Nigeria,Cotton,1.18
1990,Nigeria,Fruits,10.965
1990,Nigeria,Rice,7.851999999999999
1990,Nigeria,Soybeans,5.815
1990,Nigeria,Sugarcane,4.7330000000000005
1990,Nigeria,Vegetables,5.292
1990,Nigeria,Wheat,5.94
1990,Russia,Barley,4.851
1990,Russia,Coffee,12.538
1990,Russia,Corn,4.843
1990,Russia,Cotton,8.163
1990,Russia,Fruits,5.7620000000000005
1990,Russia,Rice,1.2
1990,Russia,Soybeans,13.785
1990,Russia,Sugarcane,5.170999999999999
1990,Russia,Vegetables,4.483
1990,USA,Barley,6.735
1990,USA,Coffee,4.552
1990,USA,Fruits,9.93
1990,USA,Rice,2.0160000000000005
1990,USA,Soybeans,4.53
1990,USA,Sugarcane,6.199
1990,USA,Vegetables,2.088
1990,USA,Wheat,1.089
1991,Argentina,Barley,1.2060000000000002
1991,Argentina,Coffee,12.947
1991,Argentina,Corn,8.146
1991,Argentina,Cotton,1.68
1991,Argentina,Fruits,18.082
1991,Argentina,Rice,10.152000000000001
1991,Argentina,Soybeans,9.152000000000001
1991,Argentina,Sugarcane,10.222000000000001
1991,Argentina,Vegetables,5.714
1991,Australia,Barley,2.79
1991,Australia,Corn,13.706999999999999
1991,Australia,Cotton,3.859
1991,Australia,Fruits,6.541
1991,Australia,Rice,11.931000000000001
1991,Australia,Soybeans,3.386
1991,Australia,Sugarcane,3.55
1991,Australia,Vegetables,10.043
1991,Australia,Wheat,3.7800000000000002
1991,Brazil,Barley,1.35
1991,Brazil,Coffee,3.22
1991,Brazil,Corn,11.001999999999999
1991,Brazil,Cotton,8.17
1991,Brazil,Fruits,4.101
1991,Brazil,Soybeans,11.061
1991,Brazil,Sugarcane,3.398
1991,Brazil,Vegetables,2.73
1991,Brazil,Wheat,14.293
1991,Canada,Barley,6.93
1991,Canada,Coffee,10.438
1991,Canada,Corn,8.594
1991,Canada,Cotton,3.671
1991,Canada,Fruits,6.667
1991,Canada,Rice,7.96
1991,Canada,Soybeans,5.742
1991,Canada,Vegetables,4.04
1991,Canada,Wheat,8.39
1991,China,Barley,3.879
1991,China,Coffee,6.949
1991,China,Corn,0.99
1991,China,Cotton,14.894
1991,China,Fruits,7.747999999999999
1991,China,Rice,6.48
1991,China,Soybeans,4.442
1991,China,Sugarcane,12.48
1991,China,Vegetables,7.681
1991,China,Wheat,18.938
1991,France,Barley,5.220000000000001
1991,France,Coffee,5.431
1991,France,Corn,4.301
1991,France,Cotton,6.787
1991,France,Fruits,3.05
1991,France,Rice,14.058
1991,France,Soybeans,7.023
1991,France,Sugarcane,8.791
1991,France,Vegetables,24.57
1991,India,Barley,14.759
1991,India,Coffee,3.503
1991,India,Corn,13.57
1991,India,Cotton,2.3129999999999997
1991,India,Fruits,6.99
1991,India,Rice,6.08
1991,India,Soybeans,2.511
1991,India,Sugarcane,13.943999999999999
1991,India,Vegetables,9.27
1991,India,Wheat,1.872
1991,Nigeria,Barley,6.002
1991,Nigeria,Coffee,3.286
1991,Nigeria,Corn,6.51
1991,Nigeria,Cotton,8.362
1991,Nigeria,Fruits,14.187
1991,Nigeria,Rice,3.0780000000000003
1991,Nigeria,Soybeans,5.6690000000000005
1991,Nigeria,Sugarcane,5.641
1991,Nigeria,Vegetables,5.220000000000001
1991,Nigeria,Wheat,6.234999999999999
1991,Russia,Barley,3.23
1991,Russia,Coffee,8.802
1991,Russia,Corn,4.605
1991,Russia,Cotton,0.558
1991,Russia,Fruits,15.832
1991,Russia,Rice,11.967
1991,Russia,Soybeans,8.692
1991,Russia,Sugarcane,5.994
1991,Russia,Vegetables,1.24
1991,Russia,Wheat,10.2
1991,USA,Barley,6.696
1991,USA,Coffee,10.304
1991,USA,Corn,4.1850000000000005
1991,USA,Cotton,2.907
1991,USA,Fruits,8.963999999999999
1991,USA,Rice,10.336
1991,USA,Soybeans,2.26
1991,USA,Sugarcane,1.647
1991,USA,Vegetables,7.173
1991,USA,Wheat,8.928
1992,Argentina,Barley,6.271000000000001
1992,Argentina,Coffee,4.8420000000000005
1992,Argentina,Corn,12.436
1992,Argentina,Cotton,2.76
1992,Argentina,Fruits,7.055
1992,Argentina,Rice,5.589
1992,Argentina,Soybeans,6.675
1992,Argentina,Vegetables,1.467
1992,Argentina,Wheat,5.516
1992,Australia,Barley,4.276
1992,Australia,Coffee,2.636
1992,Australia,Corn,5.404
1992,Australia,Cotton,9.546
1992,Australia,Fruits,8.453
1992,Australia,Rice,3.249
1992,Australia,Soybeans,6.9
1992,Australia,Sugarcane,8.799
1992,Australia,Vegetables,8.172
1992,Australia,Wheat,12.504999999999999
1992,Brazil,Barley,3.0780000000000003
1992,Brazil,Coffee,3.2940000000000005
1992,Brazil,Corn,1.863
1992,Brazil,Cotton,11.91
1992,Brazil,Fruits,1.5
1992,Brazil,Rice,6.3759999999999994
1992,Brazil,Soybeans,8.816
1992,Brazil,Sugarcane,1.92
1992,Brazil,Vegetables,8.653
1992,Brazil,Wheat,1.845
1992,Canada,Barley,0.95
1992,Canada,Coffee,1.18
1992,Canada,Corn,1.31
1992,Canada,Cotton,2.3129999999999997
1992,Canada,Fruits,6.796
1992,Canada,Rice,5.735
1992,Canada,Soybeans,3.879
1992,Canada,Sugarcane,3.13
1992,Canada,Vegetables,10.504
1992,Canada,Wheat,18.005000000000003
1992,China,Barley,7.221
1992,China,Coffee,6.422000000000001
1992,China,Cotton,7.7330000000000005
1992,China,Fruits,8.07
1992,China,Rice,5.306000000000001
1992,China,Soybeans,8.361
1992,China,Sugarcane,3.924
1992,China,Wheat,8.098
1992,France,Barley,7.369
1992,France,Coffee,5.384
1992,France,Corn,9.09
1992,France,Cotton,0.855
1992,France,Fruits,5.404999999999999
1992,France,Rice,2.093
1992,France,Soybeans,1.197
1992,France,Sugarcane,5.242
1992,France,Vegetables,11.373999999999999
1992,France,Wheat,2.56
1992,India,Barley,3.8100000000000005
1992,India,Coffee,9.581999999999999
1992,India,Corn,9.593
1992,India,Cotton,10.774000000000001
1992,India,Fruits,9.209999999999999
1992,India,Rice,3.321
1992,India,Soybeans,5.245
1992,India,Sugarcane,0.945
1992,India,Vegetables,17.867
1992,India,Wheat,6.412
1992,Nigeria,Barley,12.152000000000001
1992,Nigeria,Coffee,0.783
1992,Nigeria,Corn,3.832
1992,Nigeria,Cotton,12.677999999999999
1992,Nigeria,Fruits,7.147
1992,Nigeria,Rice,3.6599999999999997
1992,Nigeria,Soybeans,5.722
1992,Nigeria,Sugarcane,17.272
1992,Nigeria,Wheat,19.598
1992,Russia,Barley,6.29
1992,Russia,Coffee,11.753
1992,Russia,Corn,3.798
1992,Russia,Cotton,6.075
1992,Russia,Fruits,5.457
1992,Russia,Rice,13.682
1992,Russia,Soybeans,4.23
1992,Russia,Sugarcane,5.407
1992,Russia,Vegetables,0.864
1992,Russia,Wheat,5.6129999999999995
1992,USA,Barley,8.443
1992,USA,Coffee,5.960000000000001
1992,USA,Cotton,4.414
1992,USA,Rice,3.17
1992,USA,Soybeans,2.89
1992,USA,Sugarcane,7.43
1992,USA,Vegetables,4.308
1992,USA,Wheat,1.5
1993,Argentina,Barley,8.915
1993,Argentina,Coffee,2.268
1993,Argentina,Corn,1.24
1993,Argentina,Cotton,8.307
1993,Argentina,Fruits,5.41
1993,Argentina,Rice,3.205
1993,Argentina,Soybeans,1.8
1993,Argentina,Sugarcane,1.773
1993,Argentina,Vegetables,4.473
1993,Argentina,Wheat,3.42
1993,Australia,Barley,3.44
1993,Australia,Coffee,14.663
1993,Australia,Corn,4.167
1993,Australia,Cotton,4.202999999999999
1993,Australia,Fruits,17.067999999999998
1993,Australia,Rice,5.59
1993,Australia,Soybeans,8.011
1993,Australia,Sugarcane,6.723000000000001
1993,Australia,Vegetables,3.48
1993,Australia,Wheat,4.5
1993,Brazil,Barley,12.952
1993,Brazil,Coffee,5.112
1993,Brazil,Corn,9.225
1993,Brazil,Cotton,1.953
1993,Brazil,Fruits,2.4120000000000004
1993,Brazil,Rice,13.373999999999999
1993,Brazil,Soybeans,1.872
1993,Brazil,Sugarcane,9.388
1993,Brazil,Vegetables,6.9
1993,Brazil,Wheat,13.013
1993,Canada,Barley,8.862
1993,Canada,Coffee,4.635000000000001
1993,Canada,Corn,3.888
1993,Canada,Cotton,4.652
1993,Canada,Fruits,6.208
1993,Canada,Rice,3.087
1993,Canada,Soybeans,7.038
1993,Canada,Sugarcane,6.1240000000000006
1993,Canada,Vegetables,9.505
1993,Canada,Wheat,2.55
